max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      123    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/_utils.py:841(is_compiling)
        2    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:908(is_initialized)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/lib/pretty.py:417(_in_deferred_types)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/google/protobuf/internal/enum_type_wrapper.py:92(__getattr__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/env.py:278(get_app_url)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/client.py:417(close)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/copy.py:201(_deepcopy_list)
       43    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/timeout.py:168(from_float)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/jupyter.py:334(save_display)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:1057(<dictcomp>)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/hmac.py:117(update)
       11    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/ipykernel/iostream.py:137(_event_pipe)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/pathlib.py:515(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:258(__init__)
        5    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:207(register_hook)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/logging/__init__.py:368(getMessage)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/grad_mode.py:73(__init__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/utils.py:133(super_len)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/optimization.py:102(_get_linear_schedule_with_warmup_lr_lambda)
       27    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/lib/pretty.py:490(__init__)
       11    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/_collections.py:187(__iter__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:107(get_redirect_target)
       11    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/utils.py:889(default_user_agent)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/email/message.py:409(__getitem__)
       48    0.000    0.000    0.000    0.000 {built-in method math.floor}
       13    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/hooks.py:16(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/socket.py:515(family)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/datasets/formatting/formatting.py:389(__init__)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/client.py:20(__init__)
       33    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/enum.py:193(__get__)
       53    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/_adapters.py:43(redent)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/client.py:383(_check_close)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/retry.py:206(retriable)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/packages/six.py:991(ensure_str)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/email/feedparser.py:52(__init__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:494(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/hmac.py:161(hexdigest)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:221(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:3291(is_local_process_zero)
       63    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/email/message.py:150(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/socket.py:680(__init__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:297(gettempdir)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py:25(_dnsname_match)
        2    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x7a9e2c241620}
       12    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/logging/__init__.py:929(release)
       12    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/utils.py:206(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/printer.py:24(leave_OperationDefinition)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/autograd/grad_mode.py:82(__exit__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/gitlib.py:27(__init__)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/netrc.py:23(__init__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:8(_get_foreach_kernels_supported_devices)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:399(__copy__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/calendar.py:653(timegm)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/inspect.py:735(unwrap)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/linecache.py:26(getline)
      5/1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:1047(convert_keys_to_string)
       57    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/ipykernel/zmqshell.py:74(_hooks)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/pkg_resources/extern/__init__.py:57(find_spec)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/netrc.py:62(push_token)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:943(convert_file_size_to_int)
        5    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/storage_policy.py:14(lookup_by_name)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/container.py:19(_addindent)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/cuda/graphs.py:26(is_current_stream_capturing)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/data_loader.py:983(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/response.py:116(__init__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact_manifest.py:45(add_entry)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/retry.py:468(is_retry)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/optim/adamw.py:588(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/env.py:401(get_use_v1_artifacts)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_utils.py:696(has_length)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/display.py:418(warn)
       48    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py:19(__init__)
       11    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/contextlib.py:434(__exit__)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/logging/__init__.py:432(usesTime)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:203(__copy__)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       24    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/inspect.py:2831(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/warnings.py:466(__enter__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/pathlib.py:622(name)
        2    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HMAC' objects}
       13    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/inspect.py:3019(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:770(is_redirect)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ipaddress.py:1183(_ip_int_from_string)
        7    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/_internal_utils.py:25(to_native_string)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/connection.py:328(set_cert)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/import_hooks.py:233(find_spec)
       22    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:85(peek)
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/printer.py:190(indent)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/training_args.py:2217(local_process_index)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:521(on_step_end)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:754(__init__)
        1    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/inspect.py:167(get_annotations)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:44(text_to_html_table)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer_callback.py:112(__post_init__)
       22    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/core/formatters.py:358(_check_return)
       32    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/contextlib.py:543(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
       10    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/errors/term.py:70(_log)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:39(<dictcomp>)
       14    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/lib/pretty.py:118(_safe_getattr)
        7    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/cookies.py:358(update)
       14    0.000    0.000    0.000    0.000 {built-in method time.time}
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/netrc.py:144(_security_check)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
       25    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/data_types/utils.py:60(val_to_json)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/cookiejar.py:1734(clear_expired_cookies)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/gql-0.2.0/wandb_gql/transport/http.py:3(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/re/__init__.py:163(match)
       16    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/configparser.py:1206(converters)
       12    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/data/sampler.py:256(__init__)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/parser.py:473(parse_directives)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/weakref.py:592(detach)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/jupyter_client/session.py:854(<listcomp>)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/ssl_.py:211(resolve_cert_reqs)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:199(FromMicroseconds)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/_collections.py:61(__setitem__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1026(<listcomp>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ssl.py:1442(version)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/socket.py:505(detach)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/connection.py:100(_set_socket_options)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/parallel/data_parallel.py:154(<listcomp>)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/dateutil/tz/tz.py:218(utcoffset)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:1049(<dictcomp>)
       39    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/module.py:2476(extra_repr)
        5    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/capped_dict.py:12(__setitem__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:184(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:906(text)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ssl.py:618(options)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:101(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/data_types/utils.py:32(history_dict_to_json)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/accelerate/accelerator.py:606(mixed_precision)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/warnings.py:403(__init__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/json/encoder.py:224(floatstr)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/training_args.py:2345(get_warmup_steps)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:555(WORLD)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/apis/internal.py:11(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/lib/telemetry.py:23(__init__)
       17    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:809(__init__)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/netrc.py:166(authenticators)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:155(__copy__)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/printer.py:36(leave_VariableDefinition)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/connection.py:242(<genexpr>)
       12    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:389(user_agent)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:121(__copy__)
        4    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:173(__init__)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:699(_ensure_can_add)
        9    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        5    0.000    0.000    0.000    0.000 <frozen genericpath>:87(samestat)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/lib/pretty.py:232(text)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/ipaddress.py:1617(_ip_int_from_string)
        8    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HMAC' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:1989(<listcomp>)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/jupyter_client/session.py:281(extract_header)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/retry.py:448(_is_method_retryable)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/sessions.py:782(get_adapter)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:897(__repr__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/integrations/integration_utils.py:574(rewrite_logs)
       19    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/urllib/parse.py:108(_noop)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/distributed/__init__.py:7(is_available)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/util/response.py:9(is_fp_closed)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/connection.py:132(host)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:335(__init__)
       25    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/client.py:429(flush)
        2    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HMAC' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:85(path_url)
       15    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/IPython/lib/pretty.py:313(flush)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/trainer.py:2695(_maybe_log_save_evaluate)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:594(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/nn/modules/container.py:313(__iter__)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/_contextlib.py:149(__new__)
       12    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:381(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:242(__copy__)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/pkg_resources/extern/__init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/ipykernel/iostream.py:519(_is_master_process)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:795(iter_content)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/tempfile.py:449(__del__)
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/socket.py:521(type)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/setuptools/extern/__init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/response.py:699(closed)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/utils/_foreach_utils.py:14(_get_fused_kernels_supported_devices)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1419(_visualization_hack)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/requests/models.py:394(prepare_method)
       11    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/contextlib.py:428(__init__)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/json/encoder.py:278(_iterencode_list)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/json/encoder.py:260(_make_iterencode)
        8    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedWriter' objects}
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:245(get_module)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:1626(_resolve_aliases)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/transformers/utils/notebook.py:26(format_time)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/configparser.py:678(has_section)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/inspect.py:943(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/email/message.py:211(is_multipart)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/sdk/artifacts/artifact.py:600(manifest)
        3    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:731(__copy__)
       17    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/printer.py:15(leave_Name)
       11    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/_collections.py:24(<lambda>)
       10    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/email/message.py:330(set_payload)
       12    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/printer.py:184(wrap)
        4    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py:192(innermost_fn)
        2    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/apis/public.py:615(user_agent)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/http/cookiejar.py:1297(_cookie_attrs)
        9    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/logging/__init__.py:815(filter)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/linecache.py:36(getlines)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/enum.py:1249(value)
       12    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/importlib/metadata/__init__.py:892(__bool__)
        6    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/vendor/graphql-core-1.1/wandb_graphql/language/ast.py:221(__init__)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/urllib3/_collections.py:54(__getitem__)
        8    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/inspect.py:946(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/torch/optim/optimizer.py:399(_patch_step_function)
        5    0.000    0.000    0.000    0.000 /opt/conda/lib/python3.11/site-packages/wandb/util.py:707(maybe_compress_summary)
